[2025-10-21T10:03:49.551Z] [INFO] tenantId: 2d2199a8-cb98-4269-b2ae-c63cf2b7c7f0, clientId: 72e913b2-423c-4625-8fa3-c948512a9f1d, secret: ***
[2025-10-21T10:03:49.552Z] [INFO] Checking connectivity to: https://login.microsoftonline.com/2d2199a8-cb98-4269-b2ae-c63cf2b7c7f0/oauth2/v2.0/token
[2025-10-21T10:03:49.552Z] [INFO] No proxy configured
[2025-10-21T10:03:49.557Z] [INFO] name: undici:request:create: {"request":{"method":"GET","abort":null,"body":null,"completed":false,"aborted":false,"upgrade":null,"path":"/2d2199a8-cb98-4269-b2ae-c63cf2b7c7f0/oauth2/v2.0/token","origin":"https://login.microsoftonline.com","protocol":"https:","idempotent":true,"blocking":true,"reset":null,"host":null,"contentLength":null,"contentType":null,"headers":["accept","*/*","accept-language","*","sec-fetch-mode","cors","user-agent","undici","accept-encoding","br, gzip, deflate"],"expectContinue":false,"servername":null}}
[2025-10-21T10:03:49.951Z] [INFO] DNS lookup requested for: login.microsoftonline.com
[2025-10-21T10:03:49.951Z] [INFO] [DNS] login.microsoftonline.com resolved in 368ms -> [{"address":"20.190.145.140","family":4},{"address":"40.126.17.135","family":4},{"address":"40.126.17.131","family":4},{"address":"20.190.145.160","family":4},{"address":"40.126.17.133","family":4},{"address":"20.190.145.143","family":4},{"address":"20.190.145.141","family":4},{"address":"40.126.17.134","family":4},{"address":"2603:1046:2000:60::a","family":6},{"address":"2603:1046:2000:60::11","family":6},{"address":"2603:1046:2000:60::f","family":6},{"address":"2603:1046:2000:60::9","family":6},{"address":"2603:1046:2000:60::e","family":6},{"address":"2603:1046:2000:60::c","family":6},{"address":"2603:1046:2000:60::10","family":6},{"address":"2603:1046:2000:60::d","family":6}]
[2025-10-21T10:03:49.952Z] [INFO] name: undici:request:error: {"request":{"method":"GET","abort":null,"body":null,"completed":false,"aborted":false,"upgrade":null,"path":"/2d2199a8-cb98-4269-b2ae-c63cf2b7c7f0/oauth2/v2.0/token","origin":"https://login.microsoftonline.com","protocol":"https:","idempotent":true,"blocking":true,"reset":null,"host":null,"contentLength":null,"contentType":null,"headers":["accept","*/*","accept-language","*","sec-fetch-mode","cors","user-agent","undici","accept-encoding","br, gzip, deflate"],"expectContinue":false,"servername":null},"error":{"code":"ERR_INVALID_IP_ADDRESS"}}
[2025-10-21T10:03:49.954Z] [ERROR] [TEST] Connectivity to Entra Endpoint URL ❌ Failed after: 402.5ms
[2025-10-21T10:03:49.954Z] [ERROR]    Type: TypeError
[2025-10-21T10:03:49.954Z] [ERROR]    Message: fetch failed
[2025-10-21T10:03:49.955Z] [ERROR]    Cause: TypeError [ERR_INVALID_IP_ADDRESS]: Invalid IP address: undefined
[2025-10-21T10:03:49.955Z] [ERROR]    Stack: TypeError: fetch failed
[2025-10-21T10:03:49.955Z] [INFO] Checking connectivity to: https://login.microsoftonline.com/2d2199a8-cb98-4269-b2ae-c63cf2b7c7f0/oauth2/v2.0/token With IPv4 enforced
[2025-10-21T10:03:49.955Z] [INFO] No proxy configured
[2025-10-21T10:03:49.956Z] [INFO] name: undici:request:create: {"request":{"method":"GET","abort":null,"body":null,"completed":false,"aborted":false,"upgrade":null,"path":"/2d2199a8-cb98-4269-b2ae-c63cf2b7c7f0/oauth2/v2.0/token","origin":"https://login.microsoftonline.com","protocol":"https:","idempotent":true,"blocking":true,"reset":null,"host":null,"contentLength":null,"contentType":null,"headers":["accept","*/*","accept-language","*","sec-fetch-mode","cors","user-agent","undici","accept-encoding","br, gzip, deflate"],"expectContinue":false,"servername":null}}
[2025-10-21T10:03:49.957Z] [INFO] DNS lookup requested for: login.microsoftonline.com
[2025-10-21T10:03:49.958Z] [INFO] [DNS] login.microsoftonline.com resolved in 1ms -> [{"address":"40.126.17.131","family":4},{"address":"20.190.145.160","family":4},{"address":"20.190.145.140","family":4},{"address":"20.190.145.143","family":4},{"address":"40.126.17.134","family":4},{"address":"40.126.17.135","family":4},{"address":"40.126.17.133","family":4},{"address":"20.190.145.141","family":4}]
[2025-10-21T10:03:51.149Z] [INFO] [TEST] Connectivity With IPv4 enforced to Entra Endpoint URL was ✅ Success: 200 OK in 1193.5ms
[2025-10-21T10:03:51.149Z] [INFO] [TEST] With IPv4 enforced Entra Endpoint successfully redirected to : false, URL: https://login.microsoftonline.com/2d2199a8-cb98-4269-b2ae-c63cf2b7c7f0/oauth2/v2.0/token
[2025-10-21T10:03:51.149Z] [INFO] MSAL - ServicePrincipal - clientSecret is used.
[2025-10-21T10:03:51.151Z] [INFO] MSAL v3 - getMSALToken called.
[2025-10-21T10:03:51.151Z] [INFO] [Tue, 21 Oct 2025 10:03:51 GMT] : [] : @azure/msal-node@3.8.0 : Info - acquireTokenByClientCredential called
[2025-10-21T10:03:51.151Z] [INFO] [Tue, 21 Oct 2025 10:03:51 GMT] : [] : @azure/msal-node@3.8.0 : Verbose - initializeRequestScopes called
[2025-10-21T10:03:51.152Z] [INFO] [Tue, 21 Oct 2025 10:03:51 GMT] : [25e9dbfe-db57-4021-95d8-975b13823530] : @azure/msal-node@3.8.0 : Verbose - createAuthority called
[2025-10-21T10:03:51.153Z] [INFO] [Tue, 21 Oct 2025 10:03:51 GMT] : [] : @azure/msal-node@3.8.0 : Trace - Executing function authorityResolveEndpointsAsync
[2025-10-21T10:03:51.153Z] [INFO] [Tue, 21 Oct 2025 10:03:51 GMT] : [] : @azure/msal-node@3.8.0 : Trace - Retrieving all cache keys
[2025-10-21T10:03:51.153Z] [INFO] [Tue, 21 Oct 2025 10:03:51 GMT] : [] : @azure/msal-node@3.8.0 : Trace - Getting cache key-value store
[2025-10-21T10:03:51.153Z] [INFO] [Tue, 21 Oct 2025 10:03:51 GMT] : [] : @azure/msal-node@3.8.0 : Trace - Executing function authorityUpdateCloudDiscoveryMetadata
[2025-10-21T10:03:51.153Z] [INFO] [Tue, 21 Oct 2025 10:03:51 GMT] : [] : @azure/msal-node@3.8.0 : Verbose - Attempting to get cloud discovery metadata  from authority configuration
[2025-10-21T10:03:51.153Z] [INFO] [Tue, 21 Oct 2025 10:03:51 GMT] : [] : @azure/msal-node@3.8.0 : Verbose - Known Authorities:
[2025-10-21T10:03:51.153Z] [INFO] [Tue, 21 Oct 2025 10:03:51 GMT] : [] : @azure/msal-node@3.8.0 : Verbose - Authority Metadata: N/A
[2025-10-21T10:03:51.153Z] [INFO] [Tue, 21 Oct 2025 10:03:51 GMT] : [] : @azure/msal-node@3.8.0 : Verbose - Canonical Authority: https://login.microsoftonline.com/2d2199a8-cb98-4269-b2ae-c63cf2b7c7f0/
[2025-10-21T10:03:51.153Z] [INFO] [Tue, 21 Oct 2025 10:03:51 GMT] : [] : @azure/msal-node@3.8.0 : Verbose - Did not find cloud discovery metadata in the config... Attempting to get cloud discovery metadata from the hardcoded values.
[2025-10-21T10:03:51.153Z] [INFO] [Tue, 21 Oct 2025 10:03:51 GMT] : [] : @azure/msal-node@3.8.0 : Verbose - Found cloud discovery metadata from hardcoded values.
[2025-10-21T10:03:51.154Z] [INFO] [Tue, 21 Oct 2025 10:03:51 GMT] : [] : @azure/msal-node@3.8.0 : Trace - Returning result from authorityUpdateCloudDiscoveryMetadata
[2025-10-21T10:03:51.154Z] [INFO] [Tue, 21 Oct 2025 10:03:51 GMT] : [] : @azure/msal-node@3.8.0 : Trace - Executing function authorityUpdateEndpointMetadata
[2025-10-21T10:03:51.154Z] [INFO] [Tue, 21 Oct 2025 10:03:51 GMT] : [] : @azure/msal-node@3.8.0 : Verbose - Attempting to get endpoint metadata from authority configuration
[2025-10-21T10:03:51.154Z] [INFO] [Tue, 21 Oct 2025 10:03:51 GMT] : [] : @azure/msal-node@3.8.0 : Verbose - Did not find endpoint metadata in the config... Attempting to get endpoint metadata from the hardcoded values.
[2025-10-21T10:03:51.154Z] [INFO] [Tue, 21 Oct 2025 10:03:51 GMT] : [] : @azure/msal-node@3.8.0 : Trace - Returning result from authorityUpdateEndpointMetadata
[2025-10-21T10:03:51.154Z] [INFO] [Tue, 21 Oct 2025 10:03:51 GMT] : [] : @azure/msal-node@3.8.0 : Trace - Item key: authority-metadata-72e913b2-423c-4625-8fa3-c948512a9f1d-login.windows.net
[2025-10-21T10:03:51.154Z] [INFO] [Tue, 21 Oct 2025 10:03:51 GMT] : [] : @azure/msal-node@3.8.0 : Trace - Getting cache key-value store
[2025-10-21T10:03:51.154Z] [INFO] [Tue, 21 Oct 2025 10:03:51 GMT] : [] : @azure/msal-node@3.8.0 : Trace - Setting cache key value store
[2025-10-21T10:03:51.154Z] [INFO] [Tue, 21 Oct 2025 10:03:51 GMT] : [] : @azure/msal-node@3.8.0 : Trace - Returning result from authorityResolveEndpointsAsync
